

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 10:09:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.40
  1330  0031                     ??_OSCILLATOR_Initialize:	
  1331                           ; 1 bytes @ 0x0
  1332                           
  1333  0031                     ??_WDT_Initialize:	
  1334                           ; 1 bytes @ 0x0
  1335                           
  1336  0031                     ??_ADC_Initialize:	
  1337                           ; 1 bytes @ 0x0
  1338                           
  1339  0031                     ?_TMR2_SetInterruptHandler:	
  1340                           ; 1 bytes @ 0x0
  1341                           
  1342  0031                     ?_TMR0_SetInterruptHandler:	
  1343                           ; 1 bytes @ 0x0
  1344                           
  1345  0031                     ??_TMR2_StartTimer:	
  1346                           ; 1 bytes @ 0x0
  1347                           
  1348  0031                     ??_start_alarm:	
  1349                           ; 1 bytes @ 0x0
  1350                           
  1351  0031                     ??_go_close:	
  1352                           ; 1 bytes @ 0x0
  1353                           
  1354  0031                     ??_go_close_alt:	
  1355                           ; 1 bytes @ 0x0
  1356                           
  1357  0031                     ??_go_open:	
  1358                           ; 1 bytes @ 0x0
  1359                           
  1360  0031                     ??_switch_wm:	
  1361                           ; 1 bytes @ 0x0
  1362                           
  1363  0031                     TMR2_SetInterruptHandler@InterruptHandler:	
  1364                           ; 1 bytes @ 0x0
  1365                           
  1366  0031                     TMR0_SetInterruptHandler@InterruptHandler:	
  1367                           ; 2 bytes @ 0x0
  1368                           
  1369                           
  1370                           ; 2 bytes @ 0x0
  1371  0031                     	ds	1
  1372  0032                     go_close@i:
  1373                           
  1374                           ; 1 bytes @ 0x1
  1375  0032                     	ds	1
  1376  0033                     ??_TMR2_Initialize:
  1377  0033                     ??_TMR0_Initialize:	
  1378                           ; 1 bytes @ 0x2
  1379                           
  1380  0033                     ??_TMR2_SetInterruptHandler:	
  1381                           ; 1 bytes @ 0x2
  1382                           
  1383  0033                     ??_TMR0_SetInterruptHandler:	
  1384                           ; 1 bytes @ 0x2
  1385                           
  1386  0033                     ??_povorot:	
  1387                           ; 1 bytes @ 0x2
  1388                           
  1389  0033                     ??_fun_work:	
  1390                           ; 1 bytes @ 0x2
  1391                           
  1392                           
  1393                           ; 1 bytes @ 0x2
  1394  0033                     	ds	1
  1395  0034                     ??_SYSTEM_Initialize:
  1396  0034                     ??_main:	
  1397                           ; 1 bytes @ 0x3
  1398                           
  1399                           
  1400                           ; 1 bytes @ 0x3
  1401  0034                     	ds	1
  1402                           
  1403                           	psect	maintext
  1404  003D                     __pmaintext:	
  1405 ;;
  1406 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1407 ;;
  1408 ;; *************** function _main *****************
  1409 ;; Defined at:
  1410 ;;		line 173 in file "main.c"
  1411 ;; Parameters:    Size  Location     Type
  1412 ;;		None
  1413 ;; Auto vars:     Size  Location     Type
  1414 ;;		None
  1415 ;; Return value:  Size  Location     Type
  1416 ;;                  1    wreg      void 
  1417 ;; Registers used:
  1418 ;;		wreg, status,2, status,0, pclath, cstack
  1419 ;; Tracked objects:
  1420 ;;		On entry : B1F/0
  1421 ;;		On exit  : 0/0
  1422 ;;		Unchanged: 0/0
  1423 ;; Data sizes:     COMMON   BANK0   BANK1
  1424 ;;      Params:         0       0       0
  1425 ;;      Locals:         0       0       0
  1426 ;;      Temps:          0       1       0
  1427 ;;      Totals:         0       1       0
  1428 ;;Total ram usage:        1 bytes
  1429 ;; Hardware stack levels required when called: 9
  1430 ;; This function calls:
  1431 ;;		_SYSTEM_Initialize
  1432 ;;		_TMR0_SetInterruptHandler
  1433 ;;		_TMR2_SetInterruptHandler
  1434 ;;		_TMR2_StartTimer
  1435 ;;		_fun_work
  1436 ;;		_go_close
  1437 ;;		_go_close_alt
  1438 ;;		_povorot
  1439 ;;		_start_alarm
  1440 ;;		_switch_wm
  1441 ;; This function is called by:
  1442 ;;		Startup code after reset
  1443 ;; This function uses a non-reentrant model
  1444 ;;
  1445                           
  1446  003D                     _main:	
  1447                           ;psect for function _main
  1448                           
  1449  003D                     l1485:	
  1450                           ;incstack = 0
  1451                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1452                           
  1453                           
  1454                           ;main.c: 175:     SYSTEM_Initialize();
  1455  003D  3181  21FA  3180   	fcall	_SYSTEM_Initialize
  1456  0040                     l1487:
  1457                           
  1458                           ;main.c: 179:     (INTCONbits.GIE = 1);
  1459  0040  178B               	bsf	11,7	;volatile
  1460  0041                     l1489:
  1461                           
  1462                           ;main.c: 182:     (INTCONbits.PEIE = 1);
  1463  0041  170B               	bsf	11,6	;volatile
  1464                           
  1465                           ;main.c: 190:     TMR0_SetInterruptHandler(switch_zum);
  1466  0042  3031               	movlw	low _switch_zum
  1467  0043  0020               	movlb	0	; select bank0
  1468  0044  00B1               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1469  0045  3002               	movlw	high _switch_zum
  1470  0046  00B2               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1471  0047  3182  227A  3180   	fcall	_TMR0_SetInterruptHandler
  1472                           
  1473                           ;main.c: 192:     TMR2_SetInterruptHandler(Sec_tick_work);
  1474  004A  30C8               	movlw	low _Sec_tick_work
  1475  004B  0020               	movlb	0	; select bank0
  1476  004C  00B1               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1477  004D  3000               	movlw	high _Sec_tick_work
  1478  004E  00B2               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1479  004F  3182  2274  3180   	fcall	_TMR2_SetInterruptHandler
  1480  0052                     l1491:
  1481                           
  1482                           ;main.c: 194:     TMR2_StartTimer();
  1483  0052  3182  2296  3180   	fcall	_TMR2_StartTimer
  1484  0055                     l1493:
  1485  0055  0022               	movlb	2	; select bank2
  1486  0056  100E               	bcf	14,0	;volatile
  1487  0057                     l1495:
  1488                           
  1489                           ;main.c: 197:     INTCONbits.TMR0IE = 0;
  1490  0057  128B               	bcf	11,5	;volatile
  1491  0058                     l1497:
  1492                           
  1493                           ;main.c: 198:     FLAGS.value = 0;
  1494  0058  01FD               	clrf	_FLAGS
  1495  0059                     l1499:
  1496                           
  1497                           ;main.c: 201:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1498  0059  300D               	movlw	13
  1499  005A  0020               	movlb	0	; select bank0
  1500  005B  00B4               	movwf	??_main
  1501  005C  30FB               	movlw	251
  1502  005D                     u817:
  1503  005D  0B89               	decfsz	9,f
  1504  005E  285D               	goto	u817
  1505  005F  0BB4               	decfsz	??_main,f
  1506  0060  285D               	goto	u817
  1507  0061  3200               	nop2
  1508  0062                     l1501:
  1509                           
  1510                           ;main.c: 204:         if (FLAGS.bits.ALARM) {
  1511  0062  1C7D               	btfss	_FLAGS,0
  1512  0063  2865               	goto	u781
  1513  0064  2866               	goto	u780
  1514  0065                     u781:
  1515  0065  2878               	goto	l1511
  1516  0066                     u780:
  1517  0066                     l1503:
  1518                           
  1519                           ;main.c: 205:             if (FLAGS.bits.WORK_MODE) {
  1520  0066  1CFD               	btfss	_FLAGS,1
  1521  0067  2869               	goto	u791
  1522  0068  286A               	goto	u790
  1523  0069                     u791:
  1524  0069  2871               	goto	l1507
  1525  006A                     u790:
  1526  006A                     l1505:
  1527                           
  1528                           ;main.c: 206:                 go_close_alt();
  1529  006A  3182  226E  3180   	fcall	_go_close_alt
  1530                           
  1531                           ;main.c: 207:                 start_alarm();
  1532  006D  3182  2280  3180   	fcall	_start_alarm
  1533                           
  1534                           ;main.c: 208:             } else {
  1535  0070  2881               	goto	l1513
  1536  0071                     l1507:
  1537                           
  1538                           ;main.c: 209:                 go_close();
  1539  0071  3180  208B  3180   	fcall	_go_close
  1540  0074                     l1509:
  1541                           
  1542                           ;main.c: 210:                 start_alarm();
  1543  0074  3182  2280  3180   	fcall	_start_alarm
  1544  0077  2881               	goto	l1513
  1545  0078                     l1511:
  1546                           
  1547                           ;main.c: 213:             fun_work();
  1548  0078  3181  218D  3180   	fcall	_fun_work
  1549                           
  1550                           ;main.c: 214:             povorot();
  1551  007B  3181  2100  3180   	fcall	_povorot
  1552                           
  1553                           ;main.c: 215:             switch_wm();
  1554  007E  3181  2132  3180   	fcall	_switch_wm
  1555  0081                     l1513:
  1556                           
  1557                           ;main.c: 218:         if (result>0)
  1558  0081  0020               	movlb	0	; select bank0
  1559  0082  0824               	movf	_result,w
  1560  0083  0425               	iorwf	_result+1,w
  1561  0084  1903               	btfsc	3,2
  1562  0085  2887               	goto	u801
  1563  0086  2888               	goto	u800
  1564  0087                     u801:
  1565  0087  2859               	goto	l1499
  1566  0088                     u800:
  1567  0088                     l1515:
  1568  0088  0064               	clrwdt	;# 
  1569  0089  2859               	goto	l1499
  1570  008A  2826               	ljmp	start
  1571  008B                     __end_of_main:
  1572                           
  1573                           	psect	text1
  1574  0132                     __ptext1:	
  1575 ;; *************** function _switch_wm *****************
  1576 ;; Defined at:
  1577 ;;		line 151 in file "main.c"
  1578 ;; Parameters:    Size  Location     Type
  1579 ;;		None
  1580 ;; Auto vars:     Size  Location     Type
  1581 ;;		None
  1582 ;; Return value:  Size  Location     Type
  1583 ;;                  1    wreg      void 
  1584 ;; Registers used:
  1585 ;;		wreg, status,2, status,0
  1586 ;; Tracked objects:
  1587 ;;		On entry : 0/0
  1588 ;;		On exit  : 0/0
  1589 ;;		Unchanged: 0/0
  1590 ;; Data sizes:     COMMON   BANK0   BANK1
  1591 ;;      Params:         0       0       0
  1592 ;;      Locals:         0       0       0
  1593 ;;      Temps:          0       1       0
  1594 ;;      Totals:         0       1       0
  1595 ;;Total ram usage:        1 bytes
  1596 ;; Hardware stack levels used: 1
  1597 ;; Hardware stack levels required when called: 6
  1598 ;; This function calls:
  1599 ;;		Nothing
  1600 ;; This function is called by:
  1601 ;;		_main
  1602 ;; This function uses a non-reentrant model
  1603 ;;
  1604                           
  1605  0132                     _switch_wm:	
  1606                           ;psect for function _switch_wm
  1607                           
  1608  0132                     l1459:	
  1609                           ;incstack = 0
  1610                           ; Regs used in _switch_wm: [wreg+status,2+status,0]
  1611                           
  1612                           
  1613                           ;main.c: 152:     static char jmp;;main.c: 154:     if (PORTAbits.RA1) {
  1614  0132  0020               	movlb	0	; select bank0
  1615  0133  1C8C               	btfss	12,1	;volatile
  1616  0134  2936               	goto	u671
  1617  0135  2937               	goto	u670
  1618  0136                     u671:
  1619  0136  293C               	goto	l1463
  1620  0137                     u670:
  1621  0137                     l1461:
  1622                           
  1623                           ;main.c: 155:         jmp++;
  1624  0137  3001               	movlw	1
  1625  0138  00B1               	movwf	??_switch_wm
  1626  0139  0831               	movf	??_switch_wm,w
  1627  013A  07F8               	addwf	switch_wm@jmp,f
  1628                           
  1629                           ;main.c: 156:     } else {
  1630  013B  293E               	goto	l1465
  1631  013C                     l1463:
  1632                           
  1633                           ;main.c: 157:         jmp--;
  1634  013C  3001               	movlw	1
  1635  013D  02F8               	subwf	switch_wm@jmp,f
  1636  013E                     l1465:
  1637                           
  1638                           ;main.c: 159:     if (jmp > 10) {
  1639  013E  300B               	movlw	11
  1640  013F  0278               	subwf	switch_wm@jmp,w
  1641  0140  1C03               	skipc
  1642  0141  2943               	goto	u681
  1643  0142  2944               	goto	u680
  1644  0143                     u681:
  1645  0143  294C               	goto	l329
  1646  0144                     u680:
  1647  0144                     l1467:
  1648                           
  1649                           ;main.c: 160:         FLAGS.bits.JUMP = 1;
  1650  0144  167D               	bsf	_FLAGS,4
  1651                           
  1652                           ;main.c: 161:         FLAGS.bits.WORK_MODE = FLAGS.bits.JUMP;
  1653  0145  1A7D               	btfsc	_FLAGS,4
  1654  0146  2948               	goto	u691
  1655  0147  294A               	goto	u690
  1656  0148                     u691:
  1657  0148  14FD               	bsf	_FLAGS,1
  1658  0149  294B               	goto	u704
  1659  014A                     u690:
  1660  014A  10FD               	bcf	_FLAGS,1
  1661  014B                     u704:
  1662                           
  1663                           ;main.c: 162:     } else if (jmp < -10) {
  1664  014B  2953               	goto	l332
  1665  014C                     l329:
  1666                           
  1667                           ;main.c: 163:         FLAGS.bits.JUMP = 0;
  1668  014C  127D               	bcf	_FLAGS,4
  1669                           
  1670                           ;main.c: 164:         FLAGS.bits.WORK_MODE = FLAGS.bits.JUMP;
  1671  014D  1A7D               	btfsc	_FLAGS,4
  1672  014E  2950               	goto	u711
  1673  014F  2952               	goto	u710
  1674  0150                     u711:
  1675  0150  14FD               	bsf	_FLAGS,1
  1676  0151  2953               	goto	u724
  1677  0152                     u710:
  1678  0152  10FD               	bcf	_FLAGS,1
  1679  0153                     u724:
  1680  0153                     l332:
  1681  0153  0008               	return
  1682  0154                     __end_of_switch_wm:
  1683                           
  1684                           	psect	text2
  1685  0280                     __ptext2:	
  1686 ;; *************** function _start_alarm *****************
  1687 ;; Defined at:
  1688 ;;		line 33 in file "main.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;		None
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;		None
  1693 ;; Return value:  Size  Location     Type
  1694 ;;                  2  248[None  ] int 
  1695 ;; Registers used:
  1696 ;;		None
  1697 ;; Tracked objects:
  1698 ;;		On entry : 0/0
  1699 ;;		On exit  : 0/0
  1700 ;;		Unchanged: 0/0
  1701 ;; Data sizes:     COMMON   BANK0   BANK1
  1702 ;;      Params:         0       0       0
  1703 ;;      Locals:         0       0       0
  1704 ;;      Temps:          0       0       0
  1705 ;;      Totals:         0       0       0
  1706 ;;Total ram usage:        0 bytes
  1707 ;; Hardware stack levels used: 1
  1708 ;; Hardware stack levels required when called: 6
  1709 ;; This function calls:
  1710 ;;		Nothing
  1711 ;; This function is called by:
  1712 ;;		_main
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716  0280                     _start_alarm:	
  1717                           ;psect for function _start_alarm
  1718                           
  1719  0280                     l1427:	
  1720                           ;incstack = 0
  1721                           ; Regs used in _start_alarm: []
  1722                           
  1723                           
  1724                           ;main.c: 34:     FLAGS.bits.ALARM = 1;
  1725  0280  147D               	bsf	_FLAGS,0
  1726  0281                     l249:	
  1727                           ;main.c: 35:     do { LATCbits.LATC0 = 1; } while(0);
  1728                           
  1729  0281  0022               	movlb	2	; select bank2
  1730  0282  140E               	bsf	14,0	;volatile
  1731  0283                     l250:
  1732                           
  1733                           ;main.c: 36:     INTCONbits.TMR0IE = 1;
  1734  0283  168B               	bsf	11,5	;volatile
  1735  0284                     l251:
  1736  0284  0008               	return
  1737  0285                     __end_of_start_alarm:
  1738                           
  1739                           	psect	text3
  1740  0100                     __ptext3:	
  1741 ;; *************** function _povorot *****************
  1742 ;; Defined at:
  1743 ;;		line 122 in file "main.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg, status,2, status,0, pclath, cstack
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1
  1757 ;;      Params:         0       0       0
  1758 ;;      Locals:         0       0       0
  1759 ;;      Temps:          0       1       0
  1760 ;;      Totals:         0       1       0
  1761 ;;Total ram usage:        1 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 7
  1764 ;; This function calls:
  1765 ;;		_go_close
  1766 ;;		_go_open
  1767 ;; This function is called by:
  1768 ;;		_main
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772  0100                     _povorot:	
  1773                           ;psect for function _povorot
  1774                           
  1775  0100                     l1435:	
  1776                           ;incstack = 0
  1777                           ; Regs used in _povorot: [wreg+status,2+status,0+pclath+cstack]
  1778                           
  1779                           
  1780                           ;main.c: 123:     if (
  1781  0100  0020               	movlb	0	; select bank0
  1782  0101  1BA3               	btfsc	_time_s+3,7
  1783  0102  2911               	goto	u611
  1784  0103  0823               	movf	_time_s+3,w
  1785  0104  1D03               	btfss	3,2
  1786  0105  2912               	goto	u610
  1787  0106  0822               	movf	_time_s+2,w
  1788  0107  1D03               	btfss	3,2
  1789  0108  2912               	goto	u610
  1790  0109  0821               	movf	_time_s+1,w
  1791  010A  1D03               	btfss	3,2
  1792  010B  2912               	goto	u610
  1793  010C  30B5               	movlw	181
  1794  010D  0220               	subwf	_time_s,w
  1795  010E  1C03               	btfss	3,0
  1796  010F  2911               	goto	u611
  1797  0110  2912               	goto	u610
  1798  0111                     u611:
  1799  0111  2931               	goto	l315
  1800  0112                     u610:
  1801  0112                     l1437:
  1802  0112  1D7D               	btfss	_FLAGS,2
  1803  0113  2915               	goto	u621
  1804  0114  2916               	goto	u620
  1805  0115                     u621:
  1806  0115  2931               	goto	l315
  1807  0116                     u620:
  1808  0116                     l1439:
  1809  0116  1CFD               	btfss	_FLAGS,1
  1810  0117  2919               	goto	u631
  1811  0118  291A               	goto	u630
  1812  0119                     u631:
  1813  0119  2931               	goto	l315
  1814  011A                     u630:
  1815  011A                     l1441:
  1816                           
  1817                           ;main.c: 128:             ) {;main.c: 129:         go_open();
  1818  011A  3181  21BB  3181   	fcall	_go_open
  1819  011D                     l1443:
  1820                           
  1821                           ;main.c: 130:         _delay((unsigned long)((5)*(4000000/4000.0)));
  1822  011D  3007               	movlw	7
  1823  011E  0020               	movlb	0	; select bank0
  1824  011F  00B3               	movwf	??_povorot
  1825  0120  307D               	movlw	125
  1826  0121                     u827:
  1827  0121  0B89               	decfsz	9,f
  1828  0122  2921               	goto	u827
  1829  0123  0BB3               	decfsz	??_povorot,f
  1830  0124  2921               	goto	u827
  1831  0125                     l1445:
  1832                           
  1833                           ;main.c: 131:         go_close();
  1834  0125  3180  208B  3181   	fcall	_go_close
  1835                           
  1836                           ;main.c: 132:         time_s = 0;
  1837  0128  3000               	movlw	0
  1838  0129  0020               	movlb	0	; select bank0
  1839  012A  00A3               	movwf	_time_s+3
  1840  012B  3000               	movlw	0
  1841  012C  00A2               	movwf	_time_s+2
  1842  012D  3000               	movlw	0
  1843  012E  00A1               	movwf	_time_s+1
  1844  012F  3000               	movlw	0
  1845  0130  00A0               	movwf	_time_s
  1846  0131                     l315:
  1847  0131  0008               	return
  1848  0132                     __end_of_povorot:
  1849                           
  1850                           	psect	text4
  1851  026E                     __ptext4:	
  1852 ;; *************** function _go_close_alt *****************
  1853 ;; Defined at:
  1854 ;;		line 61 in file "main.c"
  1855 ;; Parameters:    Size  Location     Type
  1856 ;;		None
  1857 ;; Auto vars:     Size  Location     Type
  1858 ;;		None
  1859 ;; Return value:  Size  Location     Type
  1860 ;;                  1    wreg      void 
  1861 ;; Registers used:
  1862 ;;		status,2
  1863 ;; Tracked objects:
  1864 ;;		On entry : 0/0
  1865 ;;		On exit  : 0/0
  1866 ;;		Unchanged: 0/0
  1867 ;; Data sizes:     COMMON   BANK0   BANK1
  1868 ;;      Params:         0       0       0
  1869 ;;      Locals:         0       0       0
  1870 ;;      Temps:          0       0       0
  1871 ;;      Totals:         0       0       0
  1872 ;;Total ram usage:        0 bytes
  1873 ;; Hardware stack levels used: 1
  1874 ;; Hardware stack levels required when called: 6
  1875 ;; This function calls:
  1876 ;;		Nothing
  1877 ;; This function is called by:
  1878 ;;		_main
  1879 ;; This function uses a non-reentrant model
  1880 ;;
  1881                           
  1882  026E                     _go_close_alt:	
  1883                           ;psect for function _go_close_alt
  1884                           
  1885  026E                     l1429:	
  1886                           ;incstack = 0
  1887                           ; Regs used in _go_close_alt: [status,2]
  1888                           
  1889                           
  1890                           ;main.c: 62:     watt = 0;
  1891  026E  0020               	movlb	0	; select bank0
  1892  026F  01AB               	clrf	_watt
  1893  0270                     l1431:
  1894                           
  1895                           ;main.c: 63:     FLAGS.bits.FUN_OLD = 0;
  1896  0270  117D               	bcf	_FLAGS,2
  1897  0271                     l1433:
  1898  0271  0022               	movlb	2	; select bank2
  1899  0272  168E               	bsf	14,5	;volatile
  1900  0273                     l275:
  1901  0273  0008               	return
  1902  0274                     __end_of_go_close_alt:
  1903                           
  1904                           	psect	text5
  1905  018D                     __ptext5:	
  1906 ;; *************** function _fun_work *****************
  1907 ;; Defined at:
  1908 ;;		line 136 in file "main.c"
  1909 ;; Parameters:    Size  Location     Type
  1910 ;;		None
  1911 ;; Auto vars:     Size  Location     Type
  1912 ;;		None
  1913 ;; Return value:  Size  Location     Type
  1914 ;;                  1    wreg      void 
  1915 ;; Registers used:
  1916 ;;		wreg, status,2, status,0, pclath, cstack
  1917 ;; Tracked objects:
  1918 ;;		On entry : 0/0
  1919 ;;		On exit  : 0/0
  1920 ;;		Unchanged: 0/0
  1921 ;; Data sizes:     COMMON   BANK0   BANK1
  1922 ;;      Params:         0       0       0
  1923 ;;      Locals:         0       0       0
  1924 ;;      Temps:          0       0       0
  1925 ;;      Totals:         0       0       0
  1926 ;;Total ram usage:        0 bytes
  1927 ;; Hardware stack levels used: 1
  1928 ;; Hardware stack levels required when called: 7
  1929 ;; This function calls:
  1930 ;;		_go_close
  1931 ;;		_go_open
  1932 ;; This function is called by:
  1933 ;;		_main
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937  018D                     _fun_work:	
  1938                           ;psect for function _fun_work
  1939                           
  1940  018D                     l1447:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _fun_work: [wreg+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;main.c: 137:     if (FLAGS.bits.FUN_OLD)
  1946  018D  1D7D               	btfss	_FLAGS,2
  1947  018E  2990               	goto	u641
  1948  018F  2991               	goto	u640
  1949  0190                     u641:
  1950  0190  299B               	goto	l318
  1951  0191                     u640:
  1952  0191                     l1449:
  1953                           
  1954                           ;main.c: 138:     {;main.c: 139:         if (PORTCbits.RC2 == 0) {
  1955  0191  0020               	movlb	0	; select bank0
  1956  0192  190E               	btfsc	14,2	;volatile
  1957  0193  2995               	goto	u651
  1958  0194  2996               	goto	u650
  1959  0195                     u651:
  1960  0195  29A4               	goto	l322
  1961  0196                     u650:
  1962  0196                     l1451:
  1963                           
  1964                           ;main.c: 140:             go_close();
  1965  0196  3180  208B  3181   	fcall	_go_close
  1966  0199                     l1453:
  1967                           
  1968                           ;main.c: 141:             FLAGS.bits.FUN_OLD = 0;
  1969  0199  117D               	bcf	_FLAGS,2
  1970  019A  29A4               	goto	l322
  1971  019B                     l318:
  1972                           
  1973                           ;main.c: 144:         if (PORTCbits.RC2 == 1) {
  1974  019B  0020               	movlb	0	; select bank0
  1975  019C  1D0E               	btfss	14,2	;volatile
  1976  019D  299F               	goto	u661
  1977  019E  29A0               	goto	u660
  1978  019F                     u661:
  1979  019F  29A4               	goto	l322
  1980  01A0                     u660:
  1981  01A0                     l1455:
  1982                           
  1983                           ;main.c: 145:             go_open();
  1984  01A0  3181  21BB  3181   	fcall	_go_open
  1985  01A3                     l1457:
  1986                           
  1987                           ;main.c: 146:             FLAGS.bits.FUN_OLD = 1;
  1988  01A3  157D               	bsf	_FLAGS,2
  1989  01A4                     l322:
  1990  01A4  0008               	return
  1991  01A5                     __end_of_fun_work:
  1992                           
  1993                           	psect	text6
  1994  01BB                     __ptext6:	
  1995 ;; *************** function _go_open *****************
  1996 ;; Defined at:
  1997 ;;		line 67 in file "main.c"
  1998 ;; Parameters:    Size  Location     Type
  1999 ;;		None
  2000 ;; Auto vars:     Size  Location     Type
  2001 ;;		None
  2002 ;; Return value:  Size  Location     Type
  2003 ;;                  1    wreg      void 
  2004 ;; Registers used:
  2005 ;;		wreg
  2006 ;; Tracked objects:
  2007 ;;		On entry : 0/0
  2008 ;;		On exit  : 0/0
  2009 ;;		Unchanged: 0/0
  2010 ;; Data sizes:     COMMON   BANK0   BANK1
  2011 ;;      Params:         0       0       0
  2012 ;;      Locals:         0       0       0
  2013 ;;      Temps:          0       0       0
  2014 ;;      Totals:         0       0       0
  2015 ;;Total ram usage:        0 bytes
  2016 ;; Hardware stack levels used: 1
  2017 ;; Hardware stack levels required when called: 6
  2018 ;; This function calls:
  2019 ;;		Nothing
  2020 ;; This function is called by:
  2021 ;;		_povorot
  2022 ;;		_fun_work
  2023 ;; This function uses a non-reentrant model
  2024 ;;
  2025                           
  2026  01BB                     _go_open:	
  2027                           ;psect for function _go_open
  2028                           
  2029  01BB                     l1393:	
  2030                           ;incstack = 0
  2031                           ; Regs used in _go_open: [wreg]
  2032                           
  2033                           
  2034                           ;main.c: 69:     watt = 1;
  2035  01BB  0020               	movlb	0	; select bank0
  2036  01BC  01AB               	clrf	_watt
  2037  01BD  0AAB               	incf	_watt,f
  2038                           
  2039                           ;main.c: 70:     FLAGS.bits.FUN_OLD = 1;
  2040  01BE  157D               	bsf	_FLAGS,2
  2041  01BF                     l1395:
  2042                           
  2043                           ;main.c: 72:     time_s = 0;
  2044  01BF  3000               	movlw	0
  2045  01C0  00A3               	movwf	_time_s+3
  2046  01C1  3000               	movlw	0
  2047  01C2  00A2               	movwf	_time_s+2
  2048  01C3  3000               	movlw	0
  2049  01C4  00A1               	movwf	_time_s+1
  2050  01C5  3000               	movlw	0
