

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Apr 26 13:02:07 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     7                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.40
  1454 ;;
  1455 ;; *************** function _main *****************
  1456 ;; Defined at:
  1457 ;;		line 247 in file "main.c"
  1458 ;; Parameters:    Size  Location     Type
  1459 ;;		None
  1460 ;; Auto vars:     Size  Location     Type
  1461 ;;		None
  1462 ;; Return value:  Size  Location     Type
  1463 ;;                  1    wreg      void 
  1464 ;; Registers used:
  1465 ;;		wreg, status,2, status,0, pclath, cstack
  1466 ;; Tracked objects:
  1467 ;;		On entry : B1F/0
  1468 ;;		On exit  : 0/0
  1469 ;;		Unchanged: 0/0
  1470 ;; Data sizes:     COMMON   BANK0   BANK1
  1471 ;;      Params:         0       0       0
  1472 ;;      Locals:         0       0       0
  1473 ;;      Temps:          0       1       0
  1474 ;;      Totals:         0       1       0
  1475 ;;Total ram usage:        1 bytes
  1476 ;; Hardware stack levels required when called: 10
  1477 ;; This function calls:
  1478 ;;		_fun_work
  1479 ;;		_go_close
  1480 ;;		_go_close_alt
  1481 ;;		_povorot
  1482 ;;		_start_alarm
  1483 ;;		_start_setup
  1484 ;;		_switch_wm
  1485 ;; This function is called by:
  1486 ;;		Startup code after reset
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490  0128                     _main:	
  1491                           ;psect for function _main
  1492                           
  1493  0128                     l1652:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1496                           
  1497                           
  1498                           ;main.c: 249:     start_setup();
  1499  0128  3181  21BC  3181   	fcall	_start_setup
  1500  012B                     l1654:
  1501                           
  1502                           ;main.c: 253:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1503  012B  300D               	movlw	13
  1504  012C  0020               	movlb	0	; select bank0
  1505  012D  00B5               	movwf	??_main
  1506  012E  30FB               	movlw	251
  1507  012F                     u897:
  1508  012F  0B89               	decfsz	9,f
  1509  0130  292F               	goto	u897
  1510  0131  0BB5               	decfsz	??_main,f
  1511  0132  292F               	goto	u897
  1512  0133  3200               	nop2
  1513  0134                     l1656:
  1514                           
  1515                           ;main.c: 256:         if (FLAGS.bits.ALARM) {
  1516  0134  1C7D               	btfss	_FLAGS,0
  1517  0135  2937               	goto	u861
  1518  0136  2938               	goto	u860
  1519  0137                     u861:
  1520  0137  294A               	goto	l1666
  1521  0138                     u860:
  1522  0138                     l1658:
  1523                           
  1524                           ;main.c: 257:             if (FLAGS.bits.WORK_MODE) {
  1525  0138  1CFD               	btfss	_FLAGS,1
  1526  0139  293B               	goto	u871
  1527  013A  293C               	goto	u870
  1528  013B                     u871:
  1529  013B  2943               	goto	l1662
  1530  013C                     u870:
  1531  013C                     l1660:
  1532                           
  1533                           ;main.c: 258:                 go_close_alt();
  1534  013C  3182  22F7  3181   	fcall	_go_close_alt
  1535                           
  1536                           ;main.c: 259:                 start_alarm();
  1537  013F  3182  22FD  3181   	fcall	_start_alarm
  1538                           
  1539                           ;main.c: 260:             } else {
  1540  0142  2953               	goto	l1670
  1541  0143                     l1662:
  1542                           
  1543                           ;main.c: 261:                 go_close();
  1544  0143  3180  2076  3181   	fcall	_go_close
  1545  0146                     l1664:
  1546                           
  1547                           ;main.c: 262:                 start_alarm();
  1548  0146  3182  22FD  3181   	fcall	_start_alarm
  1549  0149  2953               	goto	l1670
  1550  014A                     l1666:
  1551                           
  1552                           ;main.c: 265:             fun_work();
  1553  014A  3181  21FD  3181   	fcall	_fun_work
  1554                           
  1555                           ;main.c: 266:             povorot();
  1556  014D  3181  215D  3181   	fcall	_povorot
  1557  0150                     l1668:
  1558                           
  1559                           ;main.c: 267:             switch_wm();
  1560  0150  3182  22CE  3181   	fcall	_switch_wm
  1561  0153                     l1670:
  1562                           
  1563                           ;main.c: 270:         if (result > 0)
  1564  0153  0020               	movlb	0	; select bank0
  1565  0154  0824               	movf	_result,w
  1566  0155  0425               	iorwf	_result+1,w
  1567  0156  1903               	btfsc	3,2
  1568  0157  2959               	goto	u881
  1569  0158  295A               	goto	u880
  1570  0159                     u881:
  1571  0159  292B               	goto	l1654
  1572  015A                     u880:
  1573  015A                     l1672:
  1574  015A  0064               	clrwdt	;# 
  1575  015B  292B               	goto	l1654
  1576  015C  2826               	ljmp	start
  1577  015D                     __end_of_main:
  1578                           
  1579                           	psect	text1
  1580  02CE                     __ptext1:	
  1581 ;; *************** function _switch_wm *****************
  1582 ;; Defined at:
  1583 ;;		line 208 in file "main.c"
  1584 ;; Parameters:    Size  Location     Type
  1585 ;;		None
  1586 ;; Auto vars:     Size  Location     Type
  1587 ;;		None
  1588 ;; Return value:  Size  Location     Type
  1589 ;;                  1    wreg      void 
  1590 ;; Registers used:
  1591 ;;		None
  1592 ;; Tracked objects:
  1593 ;;		On entry : 0/0
  1594 ;;		On exit  : 0/0
  1595 ;;		Unchanged: 0/0
  1596 ;; Data sizes:     COMMON   BANK0   BANK1
  1597 ;;      Params:         0       0       0
  1598 ;;      Locals:         0       0       0
  1599 ;;      Temps:          0       0       0
  1600 ;;      Totals:         0       0       0
  1601 ;;Total ram usage:        0 bytes
  1602 ;; Hardware stack levels used: 1
  1603 ;; Hardware stack levels required when called: 6
  1604 ;; This function calls:
  1605 ;;		Nothing
  1606 ;; This function is called by:
  1607 ;;		_main
  1608 ;; This function uses a non-reentrant model
  1609 ;;
  1610                           
  1611  02CE                     _switch_wm:	
  1612                           ;psect for function _switch_wm
  1613                           
  1614  02CE                     l1608:	
  1615                           ;incstack = 0
  1616                           ; Regs used in _switch_wm: []
  1617                           
  1618                           
  1619                           ;main.c: 209:     if (FLAGS.bits.JUMP) {
  1620  02CE  1E7D               	btfss	_FLAGS,4
  1621  02CF  2AD1               	goto	u801
  1622  02D0  2AD2               	goto	u800
  1623  02D1                     u801:
  1624  02D1  2AD4               	goto	l358
  1625  02D2                     u800:
  1626  02D2                     l1610:
  1627                           
  1628                           ;main.c: 210:         FLAGS.bits.WORK_MODE = 1;
  1629  02D2  14FD               	bsf	_FLAGS,1
  1630                           
  1631                           ;main.c: 211:     } else {
  1632  02D3  2AD5               	goto	l360
  1633  02D4                     l358:
  1634                           
  1635                           ;main.c: 212:         FLAGS.bits.WORK_MODE = 0;
  1636  02D4  10FD               	bcf	_FLAGS,1
  1637  02D5                     l360:
  1638  02D5  0008               	return
  1639  02D6                     __end_of_switch_wm:
  1640                           
  1641                           	psect	text2
  1642  01BC                     __ptext2:	
  1643 ;; *************** function _start_setup *****************
  1644 ;; Defined at:
  1645 ;;		line 220 in file "main.c"
  1646 ;; Parameters:    Size  Location     Type
  1647 ;;		None
  1648 ;; Auto vars:     Size  Location     Type
  1649 ;;		None
  1650 ;; Return value:  Size  Location     Type
  1651 ;;                  1    wreg      void 
  1652 ;; Registers used:
  1653 ;;		wreg, status,2, status,0, pclath, cstack
  1654 ;; Tracked objects:
  1655 ;;		On entry : 0/0
  1656 ;;		On exit  : 0/0
  1657 ;;		Unchanged: 0/0
  1658 ;; Data sizes:     COMMON   BANK0   BANK1
  1659 ;;      Params:         0       0       0
  1660 ;;      Locals:         0       0       0
  1661 ;;      Temps:          0       0       0
  1662 ;;      Totals:         0       0       0
  1663 ;;Total ram usage:        0 bytes
  1664 ;; Hardware stack levels used: 1
  1665 ;; Hardware stack levels required when called: 9
  1666 ;; This function calls:
  1667 ;;		_SYSTEM_Initialize
  1668 ;;		_TMR0_SetInterruptHandler
  1669 ;;		_TMR2_SetInterruptHandler
  1670 ;;		_TMR2_StartTimer
  1671 ;; This function is called by:
  1672 ;;		_main
  1673 ;; This function uses a non-reentrant model
  1674 ;;
  1675                           
  1676  01BC                     _start_setup:	
  1677                           ;psect for function _start_setup
  1678                           
  1679  01BC                     l1612:	
  1680                           ;incstack = 0
  1681                           ; Regs used in _start_setup: [wreg+status,2+status,0+pclath+cstack]
  1682                           
  1683                           
  1684                           ;main.c: 222:     SYSTEM_Initialize();
  1685  01BC  3182  2269  3181   	fcall	_SYSTEM_Initialize
  1686  01BF                     l1614:
  1687                           
  1688                           ;main.c: 223:     (INTCONbits.GIE = 1);
  1689  01BF  178B               	bsf	11,7	;volatile
  1690  01C0                     l1616:
  1691                           
  1692                           ;main.c: 224:     (INTCONbits.PEIE = 1);
  1693  01C0  170B               	bsf	11,6	;volatile
  1694                           
  1695                           ;main.c: 227:     TMR0_SetInterruptHandler(switch_zum);
  1696  01C1  30A0               	movlw	low _switch_zum
  1697  01C2  0020               	movlb	0	; select bank0
  1698  01C3  00B2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1699  01C4  3002               	movlw	high _switch_zum
  1700  01C5  00B3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1701  01C6  3182  22F1  3181   	fcall	_TMR0_SetInterruptHandler
  1702                           
  1703                           ;main.c: 228:     TMR2_SetInterruptHandler(Sec_tick_work);
  1704  01C9  3038               	movlw	low _Sec_tick_work
  1705  01CA  0020               	movlb	0	; select bank0
  1706  01CB  00B2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1707  01CC  3000               	movlw	high _Sec_tick_work
  1708  01CD  00B3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1709  01CE  3182  22EB  3181   	fcall	_TMR2_SetInterruptHandler
  1710  01D1                     l1618:
  1711                           
  1712                           ;main.c: 229:     TMR2_StartTimer();
  1713  01D1  3183  2317  3181   	fcall	_TMR2_StartTimer
  1714  01D4                     l1620:
  1715  01D4  0022               	movlb	2	; select bank2
  1716  01D5  108C               	bcf	12,1	;volatile
  1717  01D6                     l1622:
  1718  01D6  0024               	movlb	4	; select bank4
  1719  01D7  108C               	bcf	12,1	;volatile
  1720  01D8                     l1624:
  1721  01D8  0022               	movlb	2	; select bank2
  1722  01D9  110E               	bcf	14,2	;volatile
  1723  01DA                     l1626:
  1724  01DA  0024               	movlb	4	; select bank4
  1725  01DB  110E               	bcf	14,2	;volatile
  1726  01DC                     l1628:
  1727  01DC  0021               	movlb	1	; select bank1
  1728  01DD  100E               	bcf	14,0	;volatile
  1729  01DE                     l1630:
  1730  01DE  0022               	movlb	2	; select bank2
  1731  01DF  100E               	bcf	14,0	;volatile
  1732  01E0                     l1632:
  1733                           
  1734                           ;main.c: 241:     INTCONbits.TMR0IE = 0;
  1735  01E0  128B               	bcf	11,5	;volatile
  1736  01E1                     l1634:
  1737                           
  1738                           ;main.c: 242:     FLAGS.value = 0;
  1739  01E1  01FD               	clrf	_FLAGS
  1740  01E2                     l381:
  1741  01E2  0008               	return
  1742  01E3                     __end_of_start_setup:
  1743                           
  1744                           	psect	text3
  1745  0317                     __ptext3:	
  1746 ;; *************** function _TMR2_StartTimer *****************
  1747 ;; Defined at:
  1748 ;;		line 87 in file "mcc_generated_files/tmr2.c"
  1749 ;; Parameters:    Size  Location     Type
  1750 ;;		None
  1751 ;; Auto vars:     Size  Location     Type
  1752 ;;		None
  1753 ;; Return value:  Size  Location     Type
  1754 ;;                  1    wreg      void 
  1755 ;; Registers used:
  1756 ;;		None
  1757 ;; Tracked objects:
  1758 ;;		On entry : 0/0
  1759 ;;		On exit  : 0/0
  1760 ;;		Unchanged: 0/0
  1761 ;; Data sizes:     COMMON   BANK0   BANK1
  1762 ;;      Params:         0       0       0
  1763 ;;      Locals:         0       0       0
  1764 ;;      Temps:          0       0       0
  1765 ;;      Totals:         0       0       0
  1766 ;;Total ram usage:        0 bytes
  1767 ;; Hardware stack levels used: 1
  1768 ;; Hardware stack levels required when called: 6
  1769 ;; This function calls:
  1770 ;;		Nothing
  1771 ;; This function is called by:
  1772 ;;		_start_setup
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776  0317                     _TMR2_StartTimer:	
  1777                           ;psect for function _TMR2_StartTimer
  1778                           
  1779  0317                     l1516:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _TMR2_StartTimer: []
  1782                           
  1783                           
  1784                           ;mcc_generated_files/tmr2.c: 90:     T2CONbits.TMR2ON = 1;
  1785  0317  0020               	movlb	0	; select bank0
  1786  0318  151C               	bsf	28,2	;volatile
  1787  0319                     l140:
  1788  0319  0008               	return
  1789  031A                     __end_of_TMR2_StartTimer:
  1790                           
  1791                           	psect	text4
  1792  0269                     __ptext4:	
  1793 ;; *************** function _SYSTEM_Initialize *****************
  1794 ;; Defined at:
  1795 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1796 ;; Parameters:    Size  Location     Type
  1797 ;;		None
  1798 ;; Auto vars:     Size  Location     Type
  1799 ;;		None
  1800 ;; Return value:  Size  Location     Type
  1801 ;;                  1    wreg      void 
  1802 ;; Registers used:
  1803 ;;		wreg, status,2, status,0, pclath, cstack
  1804 ;; Tracked objects:
  1805 ;;		On entry : 0/0
  1806 ;;		On exit  : 0/0
  1807 ;;		Unchanged: 0/0
  1808 ;; Data sizes:     COMMON   BANK0   BANK1
  1809 ;;      Params:         0       0       0
  1810 ;;      Locals:         0       0       0
  1811 ;;      Temps:          0       0       0
  1812 ;;      Totals:         0       0       0
  1813 ;;Total ram usage:        0 bytes
  1814 ;; Hardware stack levels used: 1
  1815 ;; Hardware stack levels required when called: 8
  1816 ;; This function calls:
  1817 ;;		_ADC_Initialize
  1818 ;;		_OSCILLATOR_Initialize
  1819 ;;		_PIN_MANAGER_Initialize
  1820 ;;		_TMR0_Initialize
  1821 ;;		_TMR2_Initialize
  1822 ;;		_WDT_Initialize
  1823 ;; This function is called by:
  1824 ;;		_start_setup
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828  0269                     _SYSTEM_Initialize:	
  1829                           ;psect for function _SYSTEM_Initialize
  1830                           
  1831  0269                     l1514:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1834                           
  1835                           
  1836                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1837  0269  3182  223F  3182   	fcall	_PIN_MANAGER_Initialize
  1838                           
  1839                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1840  026C  3182  22DE  3182   	fcall	_OSCILLATOR_Initialize
  1841                           
  1842                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1843  026F  3183  2313  3182   	fcall	_WDT_Initialize
  1844                           
  1845                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1846  0272  3182  227C  3182   	fcall	_TMR2_Initialize
  1847                           
  1848                           ;mcc_generated_files/mcc.c: 57:     TMR0_Initialize();
  1849  0275  3182  222A  3182   	fcall	_TMR0_Initialize
  1850                           
  1851                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  1852  0278  3182  22D6  3182   	fcall	_ADC_Initialize
  1853  027B                     l23:
  1854  027B  0008               	return
  1855  027C                     __end_of_SYSTEM_Initialize:
  1856                           
  1857                           	psect	text5
  1858  0313                     __ptext5:	
  1859 ;; *************** function _WDT_Initialize *****************
  1860 ;; Defined at:
  1861 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1862 ;; Parameters:    Size  Location     Type
  1863 ;;		None
  1864 ;; Auto vars:     Size  Location     Type
  1865 ;;		None
  1866 ;; Return value:  Size  Location     Type
  1867 ;;                  1    wreg      void 
  1868 ;; Registers used:
  1869 ;;		wreg
  1870 ;; Tracked objects:
  1871 ;;		On entry : 0/0
  1872 ;;		On exit  : 0/0
  1873 ;;		Unchanged: 0/0
  1874 ;; Data sizes:     COMMON   BANK0   BANK1
  1875 ;;      Params:         0       0       0
  1876 ;;      Locals:         0       0       0
  1877 ;;      Temps:          0       0       0
  1878 ;;      Totals:         0       0       0
  1879 ;;Total ram usage:        0 bytes
  1880 ;; Hardware stack levels used: 1
  1881 ;; Hardware stack levels required when called: 6
  1882 ;; This function calls:
  1883 ;;		Nothing
  1884 ;; This function is called by:
  1885 ;;		_SYSTEM_Initialize
  1886 ;; This function uses a non-reentrant model
  1887 ;;
  1888                           
  1889  0313                     _WDT_Initialize:	
  1890                           ;psect for function _WDT_Initialize
  1891                           
  1892  0313                     l1464:	
  1893                           ;incstack = 0
  1894                           ; Regs used in _WDT_Initialize: [wreg]
  1895                           
  1896                           
  1897                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1898  0313  3016               	movlw	22
  1899  0314  0021               	movlb	1	; select bank1
  1900  0315  0097               	movwf	23	;volatile
  1901  0316                     l29:
  1902  0316  0008               	return
  1903  0317                     __end_of_WDT_Initialize:
  1904                           
  1905                           	psect	text6
  1906  027C                     __ptext6:	
  1907 ;; *************** function _TMR2_Initialize *****************
  1908 ;; Defined at:
  1909 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1910 ;; Parameters:    Size  Location     Type
  1911 ;;		None
  1912 ;; Auto vars:     Size  Location     Type
  1913 ;;		None
  1914 ;; Return value:  Size  Location     Type
  1915 ;;                  1    wreg      void 
  1916 ;; Registers used:
  1917 ;;		wreg, status,2, status,0, pclath, cstack
  1918 ;; Tracked objects:
  1919 ;;		On entry : 0/0
  1920 ;;		On exit  : 0/0
  1921 ;;		Unchanged: 0/0
  1922 ;; Data sizes:     COMMON   BANK0   BANK1
  1923 ;;      Params:         0       0       0
  1924 ;;      Locals:         0       0       0
  1925 ;;      Temps:          0       0       0
  1926 ;;      Totals:         0       0       0
  1927 ;;Total ram usage:        0 bytes
  1928 ;; Hardware stack levels used: 1
  1929 ;; Hardware stack levels required when called: 7
  1930 ;; This function calls:
  1931 ;;		_TMR2_SetInterruptHandler
  1932 ;; This function is called by:
  1933 ;;		_SYSTEM_Initialize
  1934 ;; This function uses a non-reentrant model
  1935 ;;
  1936                           
  1937  027C                     _TMR2_Initialize:	
  1938                           ;psect for function _TMR2_Initialize
  1939                           
  1940  027C                     l1466:	
  1941                           ;incstack = 0
  1942                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1943                           
  1944                           
  1945                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x8D;
  1946  027C  308D               	movlw	141
  1947  027D  0020               	movlb	0	; select bank0
  1948  027E  009B               	movwf	27	;volatile
  1949  027F                     l1468:
  1950                           
  1951                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  1952  027F  019A               	clrf	26	;volatile
  1953  0280                     l1470:
  1954                           
  1955                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  1956  0280  1091               	bcf	17,1	;volatile
  1957  0281                     l1472:
  1958                           
  1959                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  1960  0281  0021               	movlb	1	; select bank1
  1961  0282  1491               	bsf	17,1	;volatile
  1962  0283                     l1474:
  1963                           
  1964                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1965  0283  301A               	movlw	low _TMR2_DefaultInterruptHandler
  1966  0284  0020               	movlb	0	; select bank0
  1967  0285  00B2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1968  0286  3003               	movlw	high _TMR2_DefaultInterruptHandler
  1969  0287  00B3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1970  0288  3182  22EB  3182   	fcall	_TMR2_SetInterruptHandler
  1971  028B                     l1476:
  1972                           
  1973                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x57;
  1974  028B  3057               	movlw	87
  1975  028C  0020               	movlb	0	; select bank0
  1976  028D  009C               	movwf	28	;volatile
  1977  028E                     l137:
  1978  028E  0008               	return
  1979  028F                     __end_of_TMR2_Initialize:
  1980                           
  1981                           	psect	text7
  1982  02EB                     __ptext7:	
  1983 ;; *************** function _TMR2_SetInterruptHandler *****************
  1984 ;; Defined at:
  1985 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  1986 ;; Parameters:    Size  Location     Type
  1987 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1988 ;;		 -> Sec_tick_work(1), TMR2_DefaultInterruptHandler(1), 
  1989 ;; Auto vars:     Size  Location     Type
  1990 ;;		None
  1991 ;; Return value:  Size  Location     Type
  1992 ;;                  1    wreg      void 
  1993 ;; Registers used:
  1994 ;;		wreg
  1995 ;; Tracked objects:
  1996 ;;		On entry : 0/0
  1997 ;;		On exit  : 0/0
  1998 ;;		Unchanged: 0/0
  1999 ;; Data sizes:     COMMON   BANK0   BANK1
  2000 ;;      Params:         0       2       0
  2001 ;;      Locals:         0       0       0
  2002 ;;      Temps:          0       0       0
  2003 ;;      Totals:         0       2       0
  2004 ;;Total ram usage:        2 bytes
  2005 ;; Hardware stack levels used: 1
  2006 ;; Hardware stack levels required when called: 6
  2007 ;; This function calls:
  2008 ;;		Nothing
  2009 ;; This function is called by:
  2010 ;;		_TMR2_Initialize
  2011 ;;		_start_setup
  2012 ;; This function uses a non-reentrant model
  2013 ;;
  2014                           
  2015  02EB                     _TMR2_SetInterruptHandler:	
  2016                           ;psect for function _TMR2_SetInterruptHandler
  2017                           
  2018  02EB                     l1368:	
  2019                           ;incstack = 0
  2020                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  2021                           
  2022                           
  2023                           ;mcc_generated_files/tmr2.c: 148:     TMR2_InterruptHandler = InterruptHandler;
  2024  02EB  0020               	movlb	0	; select bank0
  2025  02EC  0833               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  2026  02ED  00B0               	movwf	_TMR2_InterruptHandler+1
  2027  02EE  0832               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  2028  02EF  00AF               	movwf	_TMR2_InterruptHandler
  2029  02F0                     l165:
  2030  02F0  0008               	return
  2031  02F1                     __end_of_TMR2_SetInterruptHandler:
  2032                           
  2033                           	psect	text8
  2034  022A                     __ptext8:	
  2035 ;; *************** function _TMR0_Initialize *****************
  2036 ;; Defined at:
  2037 ;;		line 64 in file "mcc_generated_files/tmr0.c"
  2038 ;; Parameters:    Size  Location     Type
  2039 ;;		None
  2040 ;; Auto vars:     Size  Location     Type
  2041 ;;		None
  2042 ;; Return value:  Size  Location     Type
  2043 ;;                  1    wreg      void 
  2044 ;; Registers used:
  2045 ;;		wreg, status,2, status,0, pclath, cstack
  2046 ;; Tracked objects:
  2047 ;;		On entry : 0/0
  2048 ;;		On exit  : 0/0
  2049 ;;		Unchanged: 0/0
  2050 ;; Data sizes:     COMMON   BANK0   BANK1
  2051 ;;      Params:         0       0       0
  2052 ;;      Locals:         0       0       0
  2053 ;;      Temps:          0       1       0
  2054 ;;      Totals:         0       1       0
  2055 ;;Total ram usage:        1 bytes
  2056 ;; Hardware stack levels used: 1
  2057 ;; Hardware stack levels required when called: 7
  2058 ;; This function calls:
  2059 ;;		_TMR0_SetInterruptHandler
  2060 ;; This function is called by:
  2061 ;;		_SYSTEM_Initialize
  2062 ;; This function uses a non-reentrant model
  2063 ;;
  2064                           
  2065  022A                     _TMR0_Initialize:	
  2066                           ;psect for function _TMR0_Initialize
  2067                           
  2068  022A                     l1478:	
  2069                           ;incstack = 0
  2070                           ; Regs used in _TMR0_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2071                           
  2072                           
  2073                           ;mcc_generated_files/tmr0.c: 69:     OPTION_REG = (uint8_t)((OPTION_REG & 0xC0) | (0xD7 
      +                          & 0x3F));
  2074  022A  0021               	movlb	1	; select bank1
  2075  022B  0815               	movf	21,w	;volatile
  2076  022C  39C0               	andlw	192
  2077  022D  3817               	iorlw	23
  2078  022E  0095               	movwf	21	;volatile
  2079  022F                     l1480:
  2080                           
  2081                           ;mcc_generated_files/tmr0.c: 72:     TMR0 = 0x16;
  2082  022F  3016               	movlw	22
  2083  0230  0020               	movlb	0	; select bank0
  2084  0231  0095               	movwf	21	;volatile
  2085  0232                     l1482:
  2086                           
  2087                           ;mcc_generated_files/tmr0.c: 75:     timer0ReloadVal= 22;
  2088  0232  3016               	movlw	22
  2089  0233  00B4               	movwf	??_TMR0_Initialize
  2090  0234  0834               	movf	??_TMR0_Initialize,w
  2091  0235  00B1               	movwf	_timer0ReloadVal	;volatile
  2092  0236                     l1484:
  2093                           
  2094                           ;mcc_generated_files/tmr0.c: 78:     INTCONbits.TMR0IF = 0;
  2095  0236  110B               	bcf	11,2	;volatile
  2096  0237                     l1486:
  2097                           
  2098                           ;mcc_generated_files/tmr0.c: 84:     TMR0_SetInterruptHandler(TMR0_DefaultInterruptHandl
      +                          er);
  2099  0237  301B               	movlw	low _TMR0_DefaultInterruptHandler
  2100  0238  00B2               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  2101  0239  3003               	movlw	high _TMR0_DefaultInterruptHandler
  2102  023A  00B3               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  2103  023B  3182  22F1  3182   	fcall	_TMR0_SetInterruptHandler
  2104  023E                     l185:
