

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Apr 25 18:00:12 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F1823
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.40
   945  000C                     	;# 
   946  000E                     	;# 
   947  0011                     	;# 
   948  0012                     	;# 
   949  0015                     	;# 
   950  0016                     	;# 
   951  0016                     	;# 
   952  0017                     	;# 
   953  0018                     	;# 
   954  0019                     	;# 
   955  001A                     	;# 
   956  001B                     	;# 
   957  001C                     	;# 
   958  001E                     	;# 
   959  001F                     	;# 
   960  008C                     	;# 
   961  008E                     	;# 
   962  0091                     	;# 
   963  0092                     	;# 
   964  0095                     	;# 
   965  0096                     	;# 
   966  0097                     	;# 
   967  0098                     	;# 
   968  0099                     	;# 
   969  009A                     	;# 
   970  009B                     	;# 
   971  009B                     	;# 
   972  009C                     	;# 
   973  009D                     	;# 
   974  009E                     	;# 
   975  010C                     	;# 
   976  010E                     	;# 
   977  0111                     	;# 
   978  0112                     	;# 
   979  0113                     	;# 
   980  0114                     	;# 
   981  0115                     	;# 
   982  0116                     	;# 
   983  0117                     	;# 
   984  0118                     	;# 
   985  0119                     	;# 
   986  011A                     	;# 
   987  011B                     	;# 
   988  011D                     	;# 
   989  011D                     	;# 
   990  018C                     	;# 
   991  018E                     	;# 
   992  0191                     	;# 
   993  0191                     	;# 
   994  0192                     	;# 
   995  0193                     	;# 
   996  0193                     	;# 
   997  0193                     	;# 
   998  0194                     	;# 
   999  0195                     	;# 
  1000  0196                     	;# 
  1001  0199                     	;# 
  1002  019A                     	;# 
  1003  019B                     	;# 
  1004  019B                     	;# 
  1005  019B                     	;# 
  1006  019B                     	;# 
  1007  019C                     	;# 
  1008  019C                     	;# 
  1009  019D                     	;# 
  1010  019E                     	;# 
  1011  019F                     	;# 
  1012  020C                     	;# 
  1013  020E                     	;# 
  1014  0211                     	;# 
  1015  0211                     	;# 
  1016  0212                     	;# 
  1017  0212                     	;# 
  1018  0213                     	;# 
  1019  0213                     	;# 
  1020  0214                     	;# 
  1021  0214                     	;# 
  1022  0215                     	;# 
  1023  0215                     	;# 
  1024  0215                     	;# 
  1025  0216                     	;# 
  1026  0216                     	;# 
  1027  0217                     	;# 
  1028  0217                     	;# 
  1029  0291                     	;# 
  1030  0291                     	;# 
  1031  0292                     	;# 
  1032  0293                     	;# 
  1033  0294                     	;# 
  1034  0295                     	;# 
  1035  0295                     	;# 
  1036  0296                     	;# 
  1037  0391                     	;# 
  1038  0392                     	;# 
  1039  0393                     	;# 
  1040  039A                     	;# 
  1041  039C                     	;# 
  1042  039D                     	;# 
  1043  039E                     	;# 
  1044  039F                     	;# 
  1045  0FE4                     	;# 
  1046  0FE5                     	;# 
  1047  0FE6                     	;# 
  1048  0FE7                     	;# 
  1049  0FE8                     	;# 
  1050  0FE9                     	;# 
  1051  0FEA                     	;# 
  1052  0FEB                     	;# 
  1053  0FED                     	;# 
  1054  0FEE                     	;# 
  1055  0FEF                     	;# 
  1056                           
  1057                           	psect	stringtext1
  1058  0171                     __pstringtext1:
  1059  0171                     _BAD_VALUE:
  1060  0171  34FD               	retlw	253
  1061  0172  34FF               	retlw	255
  1062  0173  3404               	retlw	4
  1063  0174  3400               	retlw	0
  1064  0175                     __end_of_BAD_VALUE:
  1065                           
  1066                           	psect	stringtext2
  1067  0175                     __pstringtext2:
  1068  0175                     _ROTATION_TIME:
  1069  0175  340A               	retlw	10
  1070  0176  3400               	retlw	0
  1071  0177  3400               	retlw	0
  1072  0178  3400               	retlw	0
  1073  0179                     __end_of_ROTATION_TIME:
  1074                           
  1075                           	psect	nvBANK0
  1076  0028                     __pnvBANK0:
  1077  0028                     _TMR0_InterruptHandler:
  1078  0028                     	ds	2
  1079  002A                     _TMR2_InterruptHandler:
  1080  002A                     	ds	2
  1081  002C                     _timer0ReloadVal:
  1082  002C                     	ds	1
  1083  000C                     _PORTAbits	set	12
  1084  000E                     _PORTCbits	set	14
  1085  0015                     _TMR0	set	21
  1086  001C                     _T2CONbits	set	28
  1087  001C                     _T2CON	set	28
  1088  001A                     _TMR2	set	26
  1089  001B                     _PR2	set	27
  1090  0011                     _PIR1bits	set	17
  1091  000B                     _INTCONbits	set	11
  1092  0095                     _OPTION_REG	set	149
  1093  0091                     _PIE1bits	set	145
  1094  0095                     _OPTION_REGbits	set	149
  1095  008E                     _TRISC	set	142
  1096  008C                     _TRISA	set	140
  1097  009D                     _ADCON0bits	set	157
  1098  009D                     _ADCON0	set	157
  1099  009C                     _ADRESH	set	156
  1100  009B                     _ADRESL	set	155
  1101  009E                     _ADCON1	set	158
  1102  0097                     _WDTCON	set	151
  1103  0098                     _OSCTUNE	set	152
  1104  0099                     _OSCCON	set	153
  1105  010C                     _LATAbits	set	268
  1106  010E                     _LATCbits	set	270
  1107  011D                     _APFCON	set	285
  1108  010E                     _LATC	set	270
  1109  010C                     _LATA	set	268
  1110  0116                     _BORCON	set	278
  1111  018C                     _ANSELA	set	396
  1112  018E                     _ANSELC	set	398
  1113  020E                     _WPUC	set	526
  1114  020C                     _WPUA	set	524
  1115                           
  1116                           	psect	cinit
  1117  0027                     start_initialization:	
  1118                           ; #config settings
  1119                           
  1120  0027                     __initialization:
  1121                           
  1122                           ; Clear objects allocated to COMMON
  1123  0027  01F0               	clrf	__pbssCOMMON& (0+127)
  1124  0028  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
  1125  0029  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
  1126  002A  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
  1127  002B  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
  1128  002C  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
  1129  002D  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
  1130                           
  1131                           ; Clear objects allocated to BANK0
  1132  002E  0020               	movlb	0	; select bank0
  1133  002F  01A0               	clrf	__pbssBANK0& (0+127)
  1134  0030  01A1               	clrf	(__pbssBANK0+1)& (0+127)
  1135  0031  01A2               	clrf	(__pbssBANK0+2)& (0+127)
  1136  0032  01A3               	clrf	(__pbssBANK0+3)& (0+127)
  1137  0033  01A4               	clrf	(__pbssBANK0+4)& (0+127)
  1138  0034  01A5               	clrf	(__pbssBANK0+5)& (0+127)
  1139  0035  01A6               	clrf	(__pbssBANK0+6)& (0+127)
  1140  0036  01A7               	clrf	(__pbssBANK0+7)& (0+127)
  1141  0037                     end_of_initialization:	
  1142                           ;End of C runtime variable initialization code
  1143                           
  1144  0037                     __end_of__initialization:
  1145  0037  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  1146  0038  0020               	movlb	0
  1147  0039  2871               	ljmp	_main	;jump to C main() function
  1148                           
  1149                           	psect	bssCOMMON
  1150  0070                     __pbssCOMMON:
  1151  0070                     Sec_tick_work@iled:
  1152  0070                     	ds	1
  1153  0071                     start_measure@measures:
  1154  0071                     	ds	1
  1155  0072                     _rcon:
  1156  0072                     	ds	1
  1157  0073                     _watt:
  1158  0073                     	ds	1
  1159  0074                     _ledd:
  1160  0074                     	ds	1
  1161  0075                     _zumm:
  1162  0075                     	ds	1
  1163  0076                     _FLAGS:
  1164  0076                     	ds	1
  1165                           
  1166                           	psect	bssBANK0
  1167  0020                     __pbssBANK0:
  1168  0020                     _time_s:
  1169  0020                     	ds	4
  1170  0024                     TMR2_ISR@CountCallBack:
  1171  0024                     	ds	2
  1172  0026                     _ADC_InterruptHandler:
  1173  0026                     	ds	2
  1174                           
  1175                           	psect	cstackCOMMON
  1176  0077                     __pcstackCOMMON:
  1177  0077                     ?_PIN_MANAGER_Initialize:
  1178  0077                     ?_OSCILLATOR_Initialize:	
  1179                           ; 1 bytes @ 0x0
  1180                           
  1181  0077                     ?_WDT_Initialize:	
  1182                           ; 1 bytes @ 0x0
  1183                           
  1184  0077                     ?_TMR2_Initialize:	
  1185                           ; 1 bytes @ 0x0
  1186                           
  1187  0077                     ?_ADC_Initialize:	
  1188                           ; 1 bytes @ 0x0
  1189                           
  1190  0077                     ?_TMR0_Initialize:	
  1191                           ; 1 bytes @ 0x0
  1192                           
  1193  0077                     ?_TMR0_ISR:	
  1194                           ; 1 bytes @ 0x0
  1195                           
  1196  0077                     ??_TMR0_ISR:	
  1197                           ; 1 bytes @ 0x0
  1198                           
  1199  0077                     ?_TMR2_ISR:	
  1200                           ; 1 bytes @ 0x0
  1201                           
  1202  0077                     ?_TMR2_DefaultInterruptHandler:	
  1203                           ; 1 bytes @ 0x0
  1204                           
  1205  0077                     ??_TMR2_DefaultInterruptHandler:	
  1206                           ; 1 bytes @ 0x0
  1207                           
  1208  0077                     ?_TMR2_CallBack:	
  1209                           ; 1 bytes @ 0x0
  1210                           
  1211  0077                     ?_TMR0_DefaultInterruptHandler:	
  1212                           ; 1 bytes @ 0x0
  1213                           
  1214  0077                     ??_TMR0_DefaultInterruptHandler:	
  1215                           ; 1 bytes @ 0x0
  1216                           
  1217  0077                     ?_SYSTEM_Initialize:	
  1218                           ; 1 bytes @ 0x0
  1219                           
  1220  0077                     ?_INTERRUPT_InterruptManager:	
  1221                           ; 1 bytes @ 0x0
  1222                           
  1223  0077                     ?_TMR2_StartTimer:	
  1224                           ; 1 bytes @ 0x0
  1225                           
  1226  0077                     ?_start_measure:	
  1227                           ; 1 bytes @ 0x0
  1228                           
  1229  0077                     ?_Sec_tick_work:	
  1230                           ; 1 bytes @ 0x0
  1231                           
  1232  0077                     ?_switch_zum:	
  1233                           ; 1 bytes @ 0x0
  1234                           
  1235  0077                     ??_switch_zum:	
  1236                           ; 1 bytes @ 0x0
  1237                           
  1238  0077                     ?_main:	
  1239                           ; 1 bytes @ 0x0
  1240                           
  1241  0077                     ?_ADC_GetConversion:	
  1242                           ; 1 bytes @ 0x0
  1243                           
  1244                           
  1245                           ; 2 bytes @ 0x0
  1246  0077                     	ds	2
  1247  0079                     ??_ADC_GetConversion:
  1248                           
  1249                           ; 1 bytes @ 0x2
  1250  0079                     	ds	1
  1251  007A                     ADC_GetConversion@channel:
  1252                           
  1253                           ; 1 bytes @ 0x3
  1254  007A                     	ds	1
  1255  007B                     ??_start_measure:
  1256  007B                     start_measure@res:	
  1257                           ; 1 bytes @ 0x4
  1258                           
  1259                           
  1260                           ; 2 bytes @ 0x4
  1261  007B                     	ds	2
  1262  007D                     ??_Sec_tick_work:
  1263                           
  1264                           ; 1 bytes @ 0x6
  1265  007D                     	ds	1
  1266  007E                     ??_TMR2_ISR:
  1267  007E                     ??_TMR2_CallBack:	
  1268                           ; 1 bytes @ 0x7
  1269                           
  1270  007E                     ??_INTERRUPT_InterruptManager:	
  1271                           ; 1 bytes @ 0x7
  1272                           
  1273                           
  1274                           	psect	cstackBANK0
  1275  002D                     __pcstackBANK0:	
  1276                           ; 1 bytes @ 0x7
  1277                           
  1278  002D                     ??_PIN_MANAGER_Initialize:
  1279  002D                     ??_OSCILLATOR_Initialize:	
  1280                           ; 1 bytes @ 0x0
  1281                           
  1282  002D                     ??_WDT_Initialize:	
  1283                           ; 1 bytes @ 0x0
  1284                           
  1285  002D                     ??_ADC_Initialize:	
  1286                           ; 1 bytes @ 0x0
  1287                           
  1288  002D                     ?_TMR2_SetInterruptHandler:	
  1289                           ; 1 bytes @ 0x0
  1290                           
  1291  002D                     ?_TMR0_SetInterruptHandler:	
  1292                           ; 1 bytes @ 0x0
  1293                           
  1294  002D                     ??_TMR2_StartTimer:	
  1295                           ; 1 bytes @ 0x0
  1296                           
  1297  002D                     TMR2_SetInterruptHandler@InterruptHandler:	
  1298                           ; 1 bytes @ 0x0
  1299                           
  1300  002D                     TMR0_SetInterruptHandler@InterruptHandler:	
  1301                           ; 2 bytes @ 0x0
  1302                           
  1303                           
  1304                           ; 2 bytes @ 0x0
  1305  002D                     	ds	2
  1306  002F                     ??_TMR2_Initialize:
  1307  002F                     ??_TMR0_Initialize:	
  1308                           ; 1 bytes @ 0x2
  1309                           
  1310  002F                     ??_TMR2_SetInterruptHandler:	
  1311                           ; 1 bytes @ 0x2
  1312                           
  1313  002F                     ??_TMR0_SetInterruptHandler:	
  1314                           ; 1 bytes @ 0x2
  1315                           
  1316                           
  1317                           ; 1 bytes @ 0x2
  1318  002F                     	ds	1
  1319  0030                     ??_SYSTEM_Initialize:
  1320  0030                     ??_main:	
  1321                           ; 1 bytes @ 0x3
  1322                           
  1323                           
  1324                           ; 1 bytes @ 0x3
  1325  0030                     	ds	1
  1326                           
  1327                           	psect	maintext
  1328  0071                     __pmaintext:	
  1329 ;;
  1330 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  1331 ;;
  1332 ;; *************** function _main *****************
  1333 ;; Defined at:
  1334 ;;		line 214 in file "main.c"
  1335 ;; Parameters:    Size  Location     Type
  1336 ;;		None
  1337 ;; Auto vars:     Size  Location     Type
  1338 ;;		None
  1339 ;; Return value:  Size  Location     Type
  1340 ;;                  1    wreg      void 
  1341 ;; Registers used:
  1342 ;;		wreg, status,2, status,0, pclath, cstack
  1343 ;; Tracked objects:
  1344 ;;		On entry : B1F/0
  1345 ;;		On exit  : 0/0
  1346 ;;		Unchanged: 0/0
  1347 ;; Data sizes:     COMMON   BANK0   BANK1
  1348 ;;      Params:         0       0       0
  1349 ;;      Locals:         0       0       0
  1350 ;;      Temps:          0       1       0
  1351 ;;      Totals:         0       1       0
  1352 ;;Total ram usage:        1 bytes
  1353 ;; Hardware stack levels required when called: 9
  1354 ;; This function calls:
  1355 ;;		_SYSTEM_Initialize
  1356 ;;		_TMR0_SetInterruptHandler
  1357 ;;		_TMR2_SetInterruptHandler
  1358 ;;		_TMR2_StartTimer
  1359 ;; This function is called by:
  1360 ;;		Startup code after reset
  1361 ;; This function uses a non-reentrant model
  1362 ;;
  1363                           
  1364  0071                     _main:	
  1365                           ;psect for function _main
  1366                           
  1367  0071                     l1422:	
  1368                           ;incstack = 0
  1369                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1370                           
  1371                           
  1372                           ;main.c: 216:     SYSTEM_Initialize();
  1373  0071  3180  20F0  3180   	fcall	_SYSTEM_Initialize
  1374  0074                     l1424:
  1375                           
  1376                           ;main.c: 220:     (INTCONbits.GIE = 1);
  1377  0074  178B               	bsf	11,7	;volatile
  1378  0075                     l1426:
  1379                           
  1380                           ;main.c: 223:     (INTCONbits.PEIE = 1);
  1381  0075  170B               	bsf	11,6	;volatile
  1382                           
  1383                           ;main.c: 231:   TMR0_SetInterruptHandler(switch_zum);
  1384  0076  3029               	movlw	low _switch_zum
  1385  0077  0020               	movlb	0	; select bank0
  1386  0078  00AD               	movwf	TMR0_SetInterruptHandler@InterruptHandler
  1387  0079  3001               	movlw	high _switch_zum
  1388  007A  00AE               	movwf	TMR0_SetInterruptHandler@InterruptHandler+1
  1389  007B  3181  216B  3180   	fcall	_TMR0_SetInterruptHandler
  1390                           
  1391                           ;main.c: 233:   TMR2_SetInterruptHandler(Sec_tick_work);
  1392  007E  303A               	movlw	low _Sec_tick_work
  1393  007F  0020               	movlb	0	; select bank0
  1394  0080  00AD               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1395  0081  3000               	movlw	high _Sec_tick_work
  1396  0082  00AE               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1397  0083  3181  2165  3180   	fcall	_TMR2_SetInterruptHandler
  1398  0086                     l1428:
  1399                           
  1400                           ;main.c: 235:  TMR2_StartTimer();
  1401  0086  3181  217D  3180   	fcall	_TMR2_StartTimer
  1402  0089                     l327:	
  1403                           ;main.c: 237:     while (1) {
  1404                           
  1405                           
  1406                           ;main.c: 239:         _delay((unsigned long)((10)*(4000000/4000.0)));
  1407  0089  300D               	movlw	13
  1408  008A  0020               	movlb	0	; select bank0
  1409  008B  00B0               	movwf	??_main
  1410  008C  30FB               	movlw	251
  1411  008D                     u627:
  1412  008D  0B89               	decfsz	9,f
  1413  008E  288D               	goto	u627
  1414  008F  0BB0               	decfsz	??_main,f
  1415  0090  288D               	goto	u627
  1416  0091  3200               	nop2
  1417  0092  0064               	clrwdt	;# 
  1418  0093  2889               	goto	l327
  1419  0094  2826               	ljmp	start
  1420  0095                     __end_of_main:
  1421                           
  1422                           	psect	text1
  1423  017D                     __ptext1:	
  1424 ;; *************** function _TMR2_StartTimer *****************
  1425 ;; Defined at:
  1426 ;;		line 87 in file "mcc_generated_files/tmr2.c"
  1427 ;; Parameters:    Size  Location     Type
  1428 ;;		None
  1429 ;; Auto vars:     Size  Location     Type
  1430 ;;		None
  1431 ;; Return value:  Size  Location     Type
  1432 ;;                  1    wreg      void 
  1433 ;; Registers used:
  1434 ;;		None
  1435 ;; Tracked objects:
  1436 ;;		On entry : 0/0
  1437 ;;		On exit  : 0/0
  1438 ;;		Unchanged: 0/0
  1439 ;; Data sizes:     COMMON   BANK0   BANK1
  1440 ;;      Params:         0       0       0
  1441 ;;      Locals:         0       0       0
  1442 ;;      Temps:          0       0       0
  1443 ;;      Totals:         0       0       0
  1444 ;;Total ram usage:        0 bytes
  1445 ;; Hardware stack levels used: 1
  1446 ;; Hardware stack levels required when called: 6
  1447 ;; This function calls:
  1448 ;;		Nothing
  1449 ;; This function is called by:
  1450 ;;		_main
  1451 ;; This function uses a non-reentrant model
  1452 ;;
  1453                           
  1454  017D                     _TMR2_StartTimer:	
  1455                           ;psect for function _TMR2_StartTimer
  1456                           
  1457  017D                     l1420:	
  1458                           ;incstack = 0
  1459                           ; Regs used in _TMR2_StartTimer: []
  1460                           
  1461                           
  1462                           ;mcc_generated_files/tmr2.c: 90:     T2CONbits.TMR2ON = 1;
  1463  017D  0020               	movlb	0	; select bank0
  1464  017E  151C               	bsf	28,2	;volatile
  1465  017F                     l140:
  1466  017F  0008               	return
  1467  0180                     __end_of_TMR2_StartTimer:
  1468                           
  1469                           	psect	text2
  1470  00F0                     __ptext2:	
  1471 ;; *************** function _SYSTEM_Initialize *****************
  1472 ;; Defined at:
  1473 ;;		line 50 in file "mcc_generated_files/mcc.c"
  1474 ;; Parameters:    Size  Location     Type
  1475 ;;		None
  1476 ;; Auto vars:     Size  Location     Type
  1477 ;;		None
  1478 ;; Return value:  Size  Location     Type
  1479 ;;                  1    wreg      void 
  1480 ;; Registers used:
  1481 ;;		wreg, status,2, status,0, pclath, cstack
  1482 ;; Tracked objects:
  1483 ;;		On entry : 0/0
  1484 ;;		On exit  : 0/0
  1485 ;;		Unchanged: 0/0
  1486 ;; Data sizes:     COMMON   BANK0   BANK1
  1487 ;;      Params:         0       0       0
  1488 ;;      Locals:         0       0       0
  1489 ;;      Temps:          0       0       0
  1490 ;;      Totals:         0       0       0
  1491 ;;Total ram usage:        0 bytes
  1492 ;; Hardware stack levels used: 1
  1493 ;; Hardware stack levels required when called: 8
  1494 ;; This function calls:
  1495 ;;		_ADC_Initialize
  1496 ;;		_OSCILLATOR_Initialize
  1497 ;;		_PIN_MANAGER_Initialize
  1498 ;;		_TMR0_Initialize
  1499 ;;		_TMR2_Initialize
  1500 ;;		_WDT_Initialize
  1501 ;; This function is called by:
  1502 ;;		_main
  1503 ;; This function uses a non-reentrant model
  1504 ;;
  1505                           
  1506  00F0                     _SYSTEM_Initialize:	
  1507                           ;psect for function _SYSTEM_Initialize
  1508                           
  1509  00F0                     l1418:	
  1510                           ;incstack = 0
  1511                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1512                           
  1513                           
  1514                           ;mcc_generated_files/mcc.c: 53:     PIN_MANAGER_Initialize();
  1515  00F0  3180  20DB  3180   	fcall	_PIN_MANAGER_Initialize
  1516                           
  1517                           ;mcc_generated_files/mcc.c: 54:     OSCILLATOR_Initialize();
  1518  00F3  3181  2157  3180   	fcall	_OSCILLATOR_Initialize
  1519                           
  1520                           ;mcc_generated_files/mcc.c: 55:     WDT_Initialize();
  1521  00F6  3181  2179  3180   	fcall	_WDT_Initialize
  1522                           
  1523                           ;mcc_generated_files/mcc.c: 56:     TMR2_Initialize();
  1524  00F9  3181  2103  3180   	fcall	_TMR2_Initialize
  1525                           
  1526                           ;mcc_generated_files/mcc.c: 57:     ADC_Initialize();
  1527  00FC  3181  215E  3180   	fcall	_ADC_Initialize
  1528                           
  1529                           ;mcc_generated_files/mcc.c: 58:     TMR0_Initialize();
  1530  00FF  3180  20AF  3180   	fcall	_TMR0_Initialize
  1531  0102                     l23:
  1532  0102  0008               	return
  1533  0103                     __end_of_SYSTEM_Initialize:
  1534                           
  1535                           	psect	text3
  1536  0179                     __ptext3:	
  1537 ;; *************** function _WDT_Initialize *****************
  1538 ;; Defined at:
  1539 ;;		line 71 in file "mcc_generated_files/mcc.c"
  1540 ;; Parameters:    Size  Location     Type
  1541 ;;		None
  1542 ;; Auto vars:     Size  Location     Type
  1543 ;;		None
  1544 ;; Return value:  Size  Location     Type
  1545 ;;                  1    wreg      void 
  1546 ;; Registers used:
  1547 ;;		wreg
  1548 ;; Tracked objects:
  1549 ;;		On entry : 0/0
  1550 ;;		On exit  : 0/0
  1551 ;;		Unchanged: 0/0
  1552 ;; Data sizes:     COMMON   BANK0   BANK1
  1553 ;;      Params:         0       0       0
  1554 ;;      Locals:         0       0       0
  1555 ;;      Temps:          0       0       0
  1556 ;;      Totals:         0       0       0
  1557 ;;Total ram usage:        0 bytes
  1558 ;; Hardware stack levels used: 1
  1559 ;; Hardware stack levels required when called: 6
  1560 ;; This function calls:
  1561 ;;		Nothing
  1562 ;; This function is called by:
  1563 ;;		_SYSTEM_Initialize
  1564 ;; This function uses a non-reentrant model
  1565 ;;
  1566                           
  1567  0179                     _WDT_Initialize:	
  1568                           ;psect for function _WDT_Initialize
  1569                           
  1570  0179                     l1388:	
  1571                           ;incstack = 0
  1572                           ; Regs used in _WDT_Initialize: [wreg]
  1573                           
  1574                           
  1575                           ;mcc_generated_files/mcc.c: 74:     WDTCON = 0x16;
  1576  0179  3016               	movlw	22
  1577  017A  0021               	movlb	1	; select bank1
  1578  017B  0097               	movwf	23	;volatile
  1579  017C                     l29:
  1580  017C  0008               	return
  1581  017D                     __end_of_WDT_Initialize:
  1582                           
  1583                           	psect	text4
  1584  0103                     __ptext4:	
  1585 ;; *************** function _TMR2_Initialize *****************
  1586 ;; Defined at:
  1587 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  1588 ;; Parameters:    Size  Location     Type
  1589 ;;		None
  1590 ;; Auto vars:     Size  Location     Type
  1591 ;;		None
  1592 ;; Return value:  Size  Location     Type
  1593 ;;                  1    wreg      void 
  1594 ;; Registers used:
  1595 ;;		wreg, status,2, status,0, pclath, cstack
  1596 ;; Tracked objects:
  1597 ;;		On entry : 0/0
  1598 ;;		On exit  : 0/0
  1599 ;;		Unchanged: 0/0
  1600 ;; Data sizes:     COMMON   BANK0   BANK1
  1601 ;;      Params:         0       0       0
  1602 ;;      Locals:         0       0       0
  1603 ;;      Temps:          0       0       0
  1604 ;;      Totals:         0       0       0
  1605 ;;Total ram usage:        0 bytes
  1606 ;; Hardware stack levels used: 1
  1607 ;; Hardware stack levels required when called: 7
  1608 ;; This function calls:
  1609 ;;		_TMR2_SetInterruptHandler
  1610 ;; This function is called by:
  1611 ;;		_SYSTEM_Initialize
  1612 ;; This function uses a non-reentrant model
  1613 ;;
  1614                           
  1615  0103                     _TMR2_Initialize:	
  1616                           ;psect for function _TMR2_Initialize
  1617                           
  1618  0103                     l1390:	
  1619                           ;incstack = 0
  1620                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  1621                           
  1622                           
  1623                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x01;
  1624  0103  3001               	movlw	1
  1625  0104  0020               	movlb	0	; select bank0
  1626  0105  009B               	movwf	27	;volatile
  1627  0106                     l1392:
  1628                           
  1629                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  1630  0106  019A               	clrf	26	;volatile
  1631  0107                     l1394:
  1632                           
  1633                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  1634  0107  1091               	bcf	17,1	;volatile
  1635  0108                     l1396:
  1636                           
  1637                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  1638  0108  0021               	movlb	1	; select bank1
  1639  0109  1491               	bsf	17,1	;volatile
  1640  010A                     l1398:
  1641                           
  1642                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  1643  010A  3080               	movlw	low _TMR2_DefaultInterruptHandler
  1644  010B  0020               	movlb	0	; select bank0
  1645  010C  00AD               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  1646  010D  3001               	movlw	high _TMR2_DefaultInterruptHandler
  1647  010E  00AE               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  1648  010F  3181  2165  3181   	fcall	_TMR2_SetInterruptHandler
  1649  0112                     l1400:
  1650                           
  1651                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x7F;
  1652  0112  307F               	movlw	127
  1653  0113  0020               	movlb	0	; select bank0
  1654  0114  009C               	movwf	28	;volatile
  1655  0115                     l137:
  1656  0115  0008               	return
  1657  0116                     __end_of_TMR2_Initialize:
  1658                           
  1659                           	psect	text5
  1660  0165                     __ptext5:	
  1661 ;; *************** function _TMR2_SetInterruptHandler *****************
  1662 ;; Defined at:
  1663 ;;		line 147 in file "mcc_generated_files/tmr2.c"
  1664 ;; Parameters:    Size  Location     Type
  1665 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  1666 ;;		 -> Sec_tick_work(1), TMR2_DefaultInterruptHandler(1), 
  1667 ;; Auto vars:     Size  Location     Type
  1668 ;;		None
